cmake_minimum_required(VERSION 3.0)
project(leetcode_cpp)

add_subdirectory(temp)
add_subdirectory(src/test)

set(CMAKE_CXX_STANDARD 11)
set(CMAKE_CXX_STANDARD_REQUIRED True)

include_directories(
        ${PROJECT_SOURCE_DIR}
        ${PROJECT_SOURCE_DIR}/utils
        ${PROJECT_SOURCE_DIR}/stage1
)

# stage1
add_executable(leetcode_cpp src/stage1/main.cpp)

# stage2
add_executable(solution029 src/stage2/solution029.cpp)
add_executable(solution030 src/stage2/solution030.cpp)
add_executable(solution031 src/stage2/solution031.cpp)

# stage3
add_executable(015 src/stage3/array/015_3Sum.cpp)
add_executable(018 src/stage3/array/018_4Sum.cpp)
add_executable(303 src/stage3/array/303_RangeSumQuery-Immutable.cpp)
add_executable(304 src/stage3/array/304_RangeSumQuery2D-Immutable.cpp)
add_executable(560 src/stage3/array/560_SubarraySumEqualsK.cpp)
add_executable(1109 src/stage3/array/1109_CorporateFlightBookings.cpp)
add_executable(1094 src/stage3/array/1094_CarPooling.cpp)
add_executable(048 src/stage3/array/048_RotateImage.cpp)
add_executable(054 src/stage3/array/054_SpiralMatrix.cpp)
add_executable(059 src/stage3/array/059_SpiralMatrixII.cpp)
add_executable(528 src/stage3/array/528_RandomPickWithWeight.cpp)
add_executable(704 src/stage3/binary_search/704_BinarySearch.cpp)
add_executable(034 src/stage3/binary_search/034_FindFirstAndLastPositionOfElementInSortedArray.cpp)
add_executable(104 src/stage3/binary_tree/104_MaximumDepthOfBinaryTree.cpp)
add_executable(543 src/stage3/binary_tree/543_DiameterOfBinaryTree.cpp)
add_executable(144 src/stage3/binary_tree/144_BinaryTreePreorderTraversal.cpp)
add_executable(669 src/stage3/binary_tree/669_TrimABinarySearchTree.cpp)
add_executable(124 src/stage3/binary_tree/124_BinaryTreeMaximumPathSum.cpp)
add_executable(515 src/stage3/binary_tree/515_FindLargestValueInEachTreeRow.cpp)
add_executable(1038 src/stage3/binary_tree/1038_BinarySearchTreetoGreaterSumTree.cpp)
add_executable(538 src/stage3/binary_tree/538_ConvertBSTtoGreaterTree.cpp)
add_executable(226 src/stage3/binary_tree/226_InvertBinaryTree.cpp)
add_executable(116 src/stage3/binary_tree/116_PopulatingNextRightPointersinEachNode.cpp)
add_executable(114 src/stage3/binary_tree/114_FlattenBinaryTreetoLinkedList.cpp)
add_executable(654 src/stage3/binary_tree/654_MaximumBinaryTree.cpp)
add_executable(105 src/stage3/binary_tree/105_BinaryTreefromPreorderandInorderTraversal.cpp)
